artist,genre,platform,country,streams,revenue_usd,followers,date
Drift King,Lo-fi,Audiomack,USA,131921.0,1533.98,287562.0,2023-12-14
Nova Beats,Lo-fi,Spotify,Nigeria,,2219.23,68276.0,2024/04/04
Neon Nights,R&B,Spotify,UK,587168.0,4448.38,423911.0,2022/08/07
Velvet Tone,Drill,Apple Music,Nigeria,654084.0,1003.68,433002.0,01-27-2023
Drift King,Drill,Audiomack,Nigeria,946420.0,515.79,280908.0,"Aug 23, 2023"
Drift King,Drill,Apple Music,South Africa,773406.0,2944.43,398484.0,"Mar 19, 2023"
Velvet Tone,Lo fi,apple music,Nigeria,624443.0,4147.84,199061.0,03-16-2024
Luna Wave,Hip-Hop,SoundCloud,South Africa,615518.0,,,2022-12-29
Luna Wave,R&B,YouTube,South Africa,518310.0,,402019.0,2022-04-12
Soul Syntax,Lo-fi,audiomack,USA,,2101.4,430907.0,2023/01/09
Velvet Tone,Pop,YouTube,Nigeria,,,287921.0,"Oct 20, 2023"
Velvet Tone,Drill,YouTube,USA,815894.0,2461.28,321452.0,2022-01-20
Pulse Rider,Hip Hop,apple music,South Africa,513010.0,1634.49,,2024-03-07
Pulse Rider,Pop,Apple Music,UK,,3653.75,,2024-01-10
Nova Beats,Hip-Hop,Audiomack,Nigeria,700880.0,2438.95,16986.0,2023/02/17
Pulse Rider,Pop,SoundCloud,USA,499001.0,232.72,,2023/09/12
Drift King,Hip-Hop,Apple Music,Canada,841824.0,3064.63,224036.0,17/05/2023
Pulse Rider,Pop,SoundCloud,USA,268651.0,3925.68,224560.0,2024-02-02
Neon Nights,Hip-Hop,Audiomack,Nigeria,353491.0,3048.37,198152.0,"Aug 26, 2023"
Velvet Tone,R&B,youtube,Canada,606125.0,,401729.0,2023-10-12
Luna Wave,Drill,soundcloud,USA,519513.0,629.44,482229.0,07/02/2022
Luna Wave,R&B,soundcloud,Canada,,,,29/09/2022
Velvet Tone,Hip-Hop,Spotify,Nigeria,527163.0,1141.64,,12/12/2023
Skyline,Drill,SoundCloud,Nigeria,726953.0,2825.41,179092.0,07-26-2023
Velvet Tone,R&B,Audiomack,USA,,3726.99,323603.0,"Dec 28, 2023"
EchoMind,Hip-Hop,apple music,Canada,701221.0,2934.08,,2023-12-17
Luna Wave,Afrobeats,Audiomack,UK,579243.0,4175.51,356507.0,20/12/2023
Neon Nights,Afrobeats,SoundCloud,South Africa,630422.0,3780.51,157433.0,10/09/2023
Pulse Rider,R&B,spotify,UK,540805.0,4205.25,420739.0,25/03/2023
Urban Flow,Hip-Hop,SoundCloud,UK,717716.0,933.47,361402.0,2024/07/26
Pulse Rider,Lo-fi,SoundCloud,USA,760226.0,4702.58,269375.0,2023-08-29
Velvet Tone,Hip-Hop,YouTube,UK,619236.0,,22460.0,2024/06/15
Drift King,Afrobeats,SoundCloud,Nigeria,318759.0,466.58,2087.0,05-21-2024
Skyline,Drill,SoundCloud,UK,723770.0,2793.88,448709.0,2024-02-12
Velvet Tone,Pop,YouTube,UK,654847.0,3406.17,310274.0,10/07/2023
Velvet Tone,Hip Hop,SoundCloud,USA,818017.0,1557.53,,03-19-2022
Soul Syntax,Pop,spotify,Nigeria,96736.0,3083.3,204972.0,01-13-2023
Drift King,Drill,spotify,Canada,800736.0,,93316.0,"Mar 08, 2022"
Nova Beats,Drill,Spotify,South Africa,889070.0,2193.62,6607.0,2022-03-08
EchoMind,Pop,YouTube,UK,495266.0,4327.56,379458.0,"Aug 22, 2022"
EchoMind,Lo-fi,Audiomack,Nigeria,758788.0,1860.37,,"Jul 12, 2024"
Nova Beats,R&B,YouTube,South Africa,,770.57,20704.0,07/04/2022
Nova Beats,Hip-Hop,SoundCloud,UK,39652.0,4094.93,189763.0,24/12/2022
Velvet Tone,Drill,spotify,Nigeria,,2711.34,130418.0,06-04-2022
Pulse Rider,Drill,Apple Music,Nigeria,59064.0,375.27,428854.0,05-24-2023
Luna Wave,Hip-Hop,YouTube,Nigeria,34264.0,1594.79,243824.0,"Jul 10, 2023"
Neon Nights,Lo fi,Audiomack,USA,,,308148.0,24/05/2023
Drift King,Pop,Apple Music,UK,359469.0,3387.15,323959.0,2024-01-27
Drift King,Afrobeats,soundcloud,Nigeria,782895.0,2793.35,29645.0,2022/03/28
Neon Nights,Lo-fi,SoundCloud,UK,297993.0,685.68,,"Feb 18, 2022"
EchoMind,Drill,Apple Music,USA,175077.0,2209.68,58003.0,2024/07/16
Soul Syntax,Lo fi,YouTube,UK,332171.0,295.99,463172.0,"Sep 08, 2023"
Nova Beats,Drill,Apple Music,USA,386224.0,3750.27,342512.0,10-01-2022
Nova Beats,Hip-Hop,Audiomack,USA,219074.0,2785.97,17049.0,"Jun 01, 2022"
Luna Wave,Lo-fi,SoundCloud,USA,,2187.06,133770.0,12-19-2023
Urban Flow,Lo-fi,Spotify,USA,31817.0,,440903.0,2023-07-10
Soul Syntax,Lo-fi,Audiomack,South Africa,320051.0,3548.9,64648.0,2022-09-02
Urban Flow,Afrobeats,YouTube,South Africa,416155.0,521.22,468360.0,08-07-2024
Drift King,Lo-fi,SoundCloud,Nigeria,106748.0,,258990.0,2023-05-15
Urban Flow,Drill,apple music,Nigeria,963452.0,,309249.0,"Aug 04, 2023"
EchoMind,Afrobeats,Apple Music,Nigeria,444084.0,2067.44,167136.0,19/02/2022
Luna Wave,Afrobeats,Audiomack,USA,799881.0,1782.67,,18/09/2024
Nova Beats,R&B,Apple Music,USA,312511.0,3709.54,138830.0,"Feb 10, 2023"
Nova Beats,Lo fi,Spotify,USA,599750.0,4896.94,13552.0,03-29-2024
Neon Nights,Pop,Apple Music,Canada,,996.01,393045.0,05-18-2022
Luna Wave,Lo fi,audiomack,USA,392469.0,3246.94,7857.0,"May 10, 2023"
Urban Flow,Hip-Hop,SoundCloud,Nigeria,,4511.11,309231.0,2023-02-27
Velvet Tone,Hip-Hop,Apple Music,South Africa,718411.0,,,"Mar 11, 2022"
Pulse Rider,Pop,YouTube,Nigeria,361224.0,2909.57,130569.0,"Jul 26, 2023"
Luna Wave,R&B,audiomack,USA,661421.0,457.23,87716.0,2023/07/31
Neon Nights,Drill,apple music,Nigeria,337521.0,,165190.0,2024-03-01
Skyline,Lo-fi,YouTube,UK,771918.0,,,2023/07/02
Urban Flow,R&B,Apple Music,South Africa,,1265.08,337422.0,"Mar 08, 2023"
Skyline,Drill,YouTube,South Africa,,1685.49,359615.0,"Jan 28, 2024"
Luna Wave,Hip-Hop,youtube,Canada,402296.0,,,"Sep 04, 2022"
EchoMind,Afrobeats,SoundCloud,USA,690167.0,4020.68,81791.0,2023/05/31
Skyline,Hip-Hop,SoundCloud,USA,800597.0,,170044.0,"Dec 14, 2022"
Skyline,Hip Hop,Audiomack,USA,640583.0,,89122.0,"Mar 22, 2023"
Luna Wave,Drill,audiomack,UK,,1978.98,154698.0,"Sep 24, 2022"
Drift King,Afrobeats,Spotify,USA,,1152.22,,27/10/2022
Soul Syntax,Afrobeats,Apple Music,USA,636597.0,355.78,404355.0,2022-06-17
Nova Beats,Afrobeats,Apple Music,Nigeria,,983.67,385598.0,2022-05-21
Pulse Rider,Pop,Apple Music,USA,,218.5,,2023-06-18
Nova Beats,Afrobeats,SoundCloud,USA,177819.0,749.81,362105.0,2024/09/10
Skyline,Drill,SoundCloud,UK,136923.0,,,30/03/2023
Urban Flow,Drill,spotify,USA,611554.0,,344500.0,10/11/2023
Velvet Tone,Drill,SoundCloud,Canada,856444.0,2213.85,263531.0,28/09/2022
Luna Wave,Afrobeats,apple music,South Africa,613429.0,4275.13,252314.0,05-08-2024
